Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/black", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/black", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/white", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/black", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/white", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/black", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/white", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/black", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/black", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/black", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/white", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/black", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/grey", image: "")
