Trails.create(valid_status: True, image_uri: "trails/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/trails/batmobile_2022.2aad.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/black", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.black.caff.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.sienna.2b7d.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.cobalt.61cd.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.crimson.5ef4.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.fgreen.b1a5.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.grey.40bf.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.lime.35c9.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.orange.cb9e.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.pink.94cc.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.purple.5d26.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.saffron.221c.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.sblue.1e36.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii/white", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.white.5eb0.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/binary/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.sienna.e6c9.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/binary/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.cobalt.4a53.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/binary/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.crimson.a8f1.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/binary/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.grey.ffe3.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/binary/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.lime.2207.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/binary/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.orange.2e61.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/binary/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.pink.699b.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/binary/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.purple.30cc.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/binary/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.saffron.667e.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/binary/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.sblue.f8b1.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/binary/white", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.white.c9cd.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/black", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.black.989d.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.sienna.6387.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.cobalt.cc85.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.crimson.2aa5.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.fgreen.7370.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.lime.5d4a.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.orange.b30f.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.pink.c14b.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.purple.439a.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.saffron.5412.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.sblue.3d9d.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/discotheque/white", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.white.c55a.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/dunker/black", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.black.cfd8.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/dunker/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.sienna.d2c4.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/dunker/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.cobalt.a4e7.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/dunker/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.crimson.44ac.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/dunker/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.fgreen.fa23.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/dunker/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.grey.e54c.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/dunker/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.lime.f00a.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/dunker/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.orange.54d5.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/dunker/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.pink.bc81.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/dunker/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.purple.167d.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/dunker/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.saffron.1e06.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/dunker/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.sblue.a0db.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/dunker/white", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.white.eb3f.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.cobalt.601d.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.crimson.d8e1.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.fgreen.dc38.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.grey.2128.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.lime.9953.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.orange.dd52.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.pink.d132.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.purple.6e5f.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.saffron.df85.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.sblue.a09d.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg/white", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.white.6137.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/black", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.black.1fba.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.sienna.be93.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.cobalt.d0bd.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.crimson.c92f.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.fgreen.4aed.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.grey.ba1f.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.lime.bf1a.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.orange.6289.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.pink.8860.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.purple.4990.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.saffron.b016.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.sblue.3816.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/ethereal/white", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.white.898d.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/incantor/black", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.black.672a.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/incantor/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.sienna.b777.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/incantor/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.cobalt.d453.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/incantor/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.crimson.f8b6.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/incantor/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.fgreen.97fd.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/incantor/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.grey.79ed.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/incantor/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.lime.2aee.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/incantor/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.orange.46b8.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/incantor/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.pink.cd81.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/incantor/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.purple.ee2f.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/incantor/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.saffron.e282.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/incantor/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.sblue.e126.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/incantor/white", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.white.782e.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/black", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.black.f5c6.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.sienna.1cc4.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.cobalt.7dc8.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.crimson.55f9.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.fgreen.3a10.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.grey.e65f.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.lime.6242.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.orange.e657.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.pink.d65d.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.purple.3070.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.saffron.4527.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.sblue.eda5.jpg")
