Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bg", name: "BG", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/bg/white", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/black", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/sienna", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/cobalt", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/crimson", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/fgreen", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/grey", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/lime", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/orange", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/pink", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/purple", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/saffron", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/sblue", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat/white", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.black.8e9b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.sienna.9d1c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.cobalt.e6ca.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.crimson.2c61.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.fgreen.e93f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.grey.e33c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.lime.2c6c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.orange.187d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.pink.81b1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.purple.2c9e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.saffron.d166.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.sblue.e7ad.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.white.8544.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.black.d80c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.sienna.be75.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.cobalt.871a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.crimson.a081.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.fgreen.c908.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.grey.907f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.lime.71bd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.orange.ea21.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.pink.8ad4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.purple.919a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.saffron.8f61.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.sblue.9b8f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.white.7ed8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "Gold", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter/gold", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.gold.1558.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.black.a579.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.sienna.2889.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.cobalt.7126.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.crimson.fd00.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.fgreen.3bd3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.lime.6079.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.orange.c382.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.pink.1dd2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.purple.2b6a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.saffron.839b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.sblue.cb67.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/carbon/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.white.bf8f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.black.fdc0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.sienna.d7df.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.cobalt.8b48.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.crimson.ce38.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.fgreen.40ba.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.grey.bbad.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.lime.4476.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.orange.8d28.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.pink.5cb7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.purple.d44a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.saffron.81d2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.sblue.5314.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.white.2371.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "Gold", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur/gold", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.gold.a840.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.black.3caf.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.cobalt.88fe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.crimson.d140.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.fgreen.edb1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.lime.1f10.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.orange.3e94.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.pink.9d49.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.purple.13c4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.sblue.3bc1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.white.7f74.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.black.7415.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.sienna.e58e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.cobalt.2ae3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.crimson.761b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.fgreen.1eb4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.grey.b9a3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.lime.369e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.orange.4031.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.pink.d887.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.purple.42f3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.saffron.c38f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.sblue.833e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.white.da7e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "Gold", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/gold", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.gold.ce03.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.black.b366.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.sienna.29cf.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.cobalt.f9ce.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.crimson.e5f0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.fgreen.e338.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.lime.6ccb.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.orange.9630.jpg")
