Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/supernova_iii", name: "Supernova III", rarity: "Limited", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/supernova_iii/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/supernova_iii.saffron.6ffa.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/supernova_iii", name: "Supernova III", rarity: "Limited", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/supernova_iii/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/supernova_iii.sblue.a9d5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/supernova_iii", name: "Supernova III", rarity: "Limited", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/supernova_iii/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/supernova_iii.white.e058.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.black.b346.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.sienna.56cb.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.cobalt.2162.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.crimson.5394.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.fgreen.e920.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.grey.9b04.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.lime.b146.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.orange.244f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.pink.a1e7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.purple.3443.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.saffron.4e6e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.sblue.854d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.white.827b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.black.3c2f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.sienna.1a6b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.cobalt.3281.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.crimson.82a4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.fgreen.5001.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.grey.757f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.lime.4ad7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.orange.a998.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.pink.8f71.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.purple.6661.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.saffron.4380.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.sblue.b6b3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.white.9936.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.black.3e21.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.sienna.1978.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.cobalt.ea0e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.crimson.7ec2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.fgreen.4537.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.grey.c4d1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.lime.3389.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.orange.2c07.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.pink.20c2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.purple.a509.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.saffron.20b1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.sblue.dfc6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.white.aefb.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.black.8768.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.sienna.4f6c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.cobalt.7bb2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.crimson.34fe.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.fgreen.ec3c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.grey.142c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.lime.e4ff.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.orange.79f6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.pink.56e3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.purple.2393.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.saffron.1ef0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.sblue.a470.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.white.1e43.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.black.85ab.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.sienna.be17.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.cobalt.7bb4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.crimson.59c6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.fgreen.2314.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.grey.e34d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.lime.464c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.orange.2587.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.pink.516a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.purple.11b7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.saffron.d5d6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.sblue.343b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.white.e530.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.black.f40b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.sienna.7525.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.cobalt.7895.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.crimson.1c91.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.fgreen.3f33.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.grey.1897.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.lime.5838.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.orange.da4b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.pink.8ce7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.purple.2113.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.saffron.6ba0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.sblue.426e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.white.8e36.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.black.6759.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.sienna.a2b4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.cobalt.b672.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.crimson.a694.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.fgreen.448a.jpg")
