Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil/white", name: "X-Devil", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/x_devil/white", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil.white.c63c.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.ff77.jpg")
Cars.create(valid_status: True, image_uri: "cars/007_s_aston_martin_dbs", name: "007's Aston Martin DBS", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/007_s_aston_martin_dbs", image: "https://img.rl.insider.gg/itemPics/large/cars/007_s_aston_martin_dbs.b4d3.jpg")
Cars.create(valid_status: True, image_uri: "cars/007_s_aston_martin_valhalla", name: "007's Aston Martin Valhalla", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/007_s_aston_martin_valhalla", image: "https://img.rl.insider.gg/itemPics/large/cars/007_s_aston_martin_valhalla.999e.jpg")
Cars.create(valid_status: True, image_uri: "cars/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/cars/007_s_aston_martin_db5.2159.jpg")
Cars.create(valid_status: True, image_uri: "cars/bmw_m240i", name: "BMW M240i", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/bmw_m240i", image: "https://img.rl.insider.gg/itemPics/large/cars/bmw_m240i.da6f.jpg")
Cars.create(valid_status: True, image_uri: "cars/batmobile_2022", name: "Batmobile (2022)", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/cars/batmobile_2022.8b54.jpg")
Cars.create(valid_status: True, image_uri: "cars/bugatti_centodieci", name: "Bugatti Centodieci", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/bugatti_centodieci", image: "https://img.rl.insider.gg/itemPics/large/cars/bugatti_centodieci.370e.jpg")
Cars.create(valid_status: True, image_uri: "cars/fast_furious_pontiac_fiero", name: "Fast & Furious Pontiac Fiero", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/fast_furious_pontiac_fiero", image: "https://img.rl.insider.gg/itemPics/large/cars/fast_furious_pontiac_fiero.8889.jpg")
Cars.create(valid_status: True, image_uri: "cars/ferrari_296_gtb", name: "Ferrari 296 GTB", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ferrari_296_gtb", image: "/img/itemsLarge/unknown.png")
Cars.create(valid_status: True, image_uri: "cars/ford_bronco_raptor_rle", name: "Ford Bronco Raptor RLE", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ford_bronco_raptor_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/ford_bronco_raptor_rle.8bb5.jpg")
Cars.create(valid_status: True, image_uri: "cars/ford_f_150_rle", name: "Ford F-150 RLE", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ford_f_150_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/ford_f_150_rle.52e2.jpg")
Cars.create(valid_status: True, image_uri: "cars/ford_mustang_mach_e_rle", name: "Ford Mustang Mach-E RLE", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ford_mustang_mach_e_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/ford_mustang_mach_e_rle.5c37.jpg")
Cars.create(valid_status: True, image_uri: "cars/ford_mustang_shelby_gt350r_rle", name: "Ford Mustang Shelby GT350R RLE", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ford_mustang_shelby_gt350r_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/ford_mustang_shelby_gt350r_rle.3605.jpg")
Cars.create(valid_status: True, image_uri: "cars/formula_1_2021", name: "Formula 1 2021", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/formula_1_2021", image: "https://img.rl.insider.gg/itemPics/large/cars/formula_1_2021.15cc.jpg")
Cars.create(valid_status: True, image_uri: "cars/formula_1_2022", name: "Formula 1 2022", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/formula_1_2022", image: "https://img.rl.insider.gg/itemPics/large/cars/formula_1_2022.918b.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/komodo", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.cdd9.jpg")
Cars.create(valid_status: True, image_uri: "cars/lamborghini_countach_lpi_800_4", name: "Lamborghini Countach LPI 800-4", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/lamborghini_countach_lpi_800_4", image: "https://img.rl.insider.gg/itemPics/large/cars/lamborghini_countach_lpi_800_4.1be0.jpg")
Cars.create(valid_status: True, image_uri: "cars/lamborghini_hurac_n_sto", name: "Lamborghini Huracán STO", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/lamborghini_hurac_n_sto", image: "https://img.rl.insider.gg/itemPics/large/cars/lamborghini_hurac_n_sto.ca21.jpg")
Cars.create(valid_status: True, image_uri: "cars/mclaren_765lt", name: "McLaren 765LT", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mclaren_765lt", image: "https://img.rl.insider.gg/itemPics/large/cars/mclaren_765lt.36b3.jpg")
Cars.create(valid_status: True, image_uri: "cars/nissan_z_performance", name: "Nissan Z Performance", rarity: "Exotic", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nissan_z_performance", image: "https://img.rl.insider.gg/itemPics/large/cars/nissan_z_performance.ce20.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/black", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.black.b97c.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.sienna.9e71.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.cobalt.4323.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.crimson.3c49.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.fgreen.57d1.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.grey.5d0b.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.lime.ba80.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.orange.862f.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.pink.a815.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.purple.cbd8.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.saffron.b8d3.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.sblue.403c.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common/white", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.white.950a.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/black", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.black.6bb1.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.sienna.c39b.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.cobalt.90eb.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.crimson.9191.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.fgreen.3c96.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.grey.28bf.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.lime.ed20.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.orange.6cd3.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.pink.6904.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.purple.b721.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.saffron.fff6.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.sblue.ea42.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/psyclops/white", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.white.302f.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/black", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.black.a8ee.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.sienna.dc92.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.cobalt.1c4b.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.crimson.5f15.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.fgreen.d031.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.grey.72f7.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.lime.eb4e.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.orange.8a53.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.pink.fbf9.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.purple.22f9.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.saffron.da14.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.sblue.c3b5.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus/white", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.white.cb0e.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.sienna.ea3a.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.cobalt.ae4e.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.crimson.1ae8.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.fgreen.f81c.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.grey.e87d.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.lime.172c.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.orange.3f23.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.pink.1652.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.purple.7859.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.saffron.5320.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.sblue.4e24.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.white.7989.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/black", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.black.cba8.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.sienna.6595.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.cobalt.e5ee.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.crimson.143f.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.fgreen.f472.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.grey.cb49.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.lime.3888.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.orange.16b2.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.pink.df09.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.purple.91ef.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.saffron.5497.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.sblue.9065.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/nemesis/white", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.white.42b3.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.sienna.29fa.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.cobalt.7e4c.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.crimson.630f.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.fgreen.3b22.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.grey.e6f6.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.lime.36e2.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.orange.3848.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.pink.d913.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.purple.6206.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.saffron.2a80.jpg")
